-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/empty.urdf
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/accessories
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/environment/path.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/environment/path.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/local_setup.bash
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/local_setup.sh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/local_setup.zsh
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/local_setup.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/package.dsv
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/ament_index/resource_index/packages/husky_description
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
-- Installing: /home/charlie/traversability_analysis_ws_ros2/install/husky_description/share/husky_description/package.xml
